Index	Section	Name	Brewery	Character	Strength	Complexity	Style	Description				
62	4	THE NUGGET	Valley Hops Brewing	character	6.5%	STEPPING UP	Wild Australian IPA	"100% fermented with wild yeast, this Aussie IPA is surprisingly clean while boasting ripe pineapple, peach and citrus with just the right amount of funk."				
63	4	BUCK YEAH	Stomping Ground Brewing Co	character	13%	ADVENTUROUS	Eisbock	"In true Capricorn style, Buck Yeah Eisbock set its sights on being the G.O.A.T. The strongest, most ambitious beer in Stomping Ground’s zodiac beer line up. Stored below freezing temp, this beast of a brew hoofed it to a huge 13% ABV. With caramel, dark fruit and molasses notes, it’s an overachiever that’s sure to float your goat."				
64	4	BURLEIGH BLACK GIRAFFE DOUBLE SHOT.	Burleigh Brewing	character	9.5%	ADVENTUROUS	Lager - Imperial Pils/Lager	Brewed in collaboration with a local coffee roaster; imperial black coffee lager.				
65	4	IMPERIAL WHITE CHOC & MACADAMIA STOUT	Your Mates Brewing Co	character	9%	ADVENTUROUS	Stout - Imperial	"We've taken a big abv stout, pulled out the darkness and infused it with the richest of white chocolate sauce and macadamia to create a fancy AF desert beer. Isn't a stout supposed to be dark you say? We have used all pale malts with cocoa nibs & coffee beans to inject all the roastiness of a stout but the colour of a milky bar!"				
66	4	WEEKEND AT WILLIES	Willie The Boatman	character	6.5%	STEPPING UP	Sour - Kettle Sour	"It’s a beach holiday, Weekend at Willies!! We have put together a fresh and tropical kettle sour, utilising every tropical fruit we could get our hands on. Dry hopped with Sabro and added toasted coconut and vanilla, it will whisk you away to a beach from long ago, drinking cocktails on the sand while watching the waves roll in. Come join us for a Weekend at Willies !!"				
67	4	LIFE CAN BE SWEET & SOUR	Shark Island Brewing Co	character	6.9%	STEPPING UP	Specialty Beer	"The Grumpy Brewer was celebrating his Wedding Anniversary and ordering takeaway when he spilt some champagne on his laptop that froze the screen on Sweet & Sour Pork... which inspired him to create a zesty Saison infused with Cinnamon and Pineapple. Expect a crisp, refreshing sweet and spicy drop."				
68	4	FISTS OF FIORI	Heroes and Villains	character	6%	STEPPING UP	Sour - Pastry	"Looks like an IIPA, the underlying beer and profile is IIIPA. The flavour is a big AF coffee espresso. The coffee beans are roasted only for this brew. The coffee roasters would describe the bean flavours as ""purple"". This will blow your mind!"				
69	4	BARREL-AGED RASPBERRY IMPERIAL STOUT	Jetty Road Brewery	character	10%	ADVENTUROUS	Stout - Imperial	"Boasts a strong aroma of dark roasted malts along with rich decadent layers of chocolate, coffee and a raspberry punch to finish. Just like a Black Forrest cake your nan made for afternoon tea."				
70	4	CHOC BERRY BOMB	Dainton Beer	character	7%	STEPPING UP	Sour - Berliner Weisse	"Get ready to experience a Berliner Weisse like never before! A sour beer bursting with the sweet and tangy flavors of dark berries, complemented perfectly with hints of decadent chocolate. Served on nitro, it's the ultimate refreshing sipper with a luxuriously creamy texture."				
71	4	DAYUMMM	Warrandyte Brewing Co.	character	5.5%	EASY DRINKING	Schwarzbier	"Brewed as a traditional Schwarzbier, this easy drinking, crisp dark Lager has hints of chocolate and coffee on the nose and on the taste buds. Tipping our hat at tradition, whilst putting our own unique spin on a great winter beer."				
72	4	TROPO-THIOL	Frenchies Brewery	character	8%	STEPPING UP	Imperial IPA	"The Tropo-Thiol will be the latest in our IPA collab series with Freestyle Hops and Hopsters. It's a super juicy Double IPA that will showcase the brand new TropicAle yeast from White Labs, plus feature thiol precursor packed Freestyle Hops from New Zealand's Nelson Valley, and it'll be topped with their innovative SubZero Hop Kief oils."				
73	4	G AND T GOSE	Sydney Brewery	character	5%	EASY DRINKING	Sour - Goser	Easy drinking Gose style with juniper berry and cucumber notes. This is a refreshing twist on the Hendricks and cucumber G and T.				
74	4	BALLOON ANIMALS	Mountain Culture Beer Co	character	7.5%	STEPPING UP	IPA - Milkshake	This juicy treat has been loaded up with Madagascan vanilla beans and heavy additions of Peacherine from Freestyle Hops over in New Zealand which are known for its intense peach flavours. The addition of creamy lactose sugars gives this beer a silky smooth body and complements the sweetness of the vanilla almost like a peaches and cream dessert.				
75	4	GARTH’S FAVE PUNCH BOWL	Mountain Goat	character	6.5%	STEPPING UP	Specialty Beer	Tiki-style rum barrel sour cocktail. Tropical fruit sour ale blended with pineapple juice and fermented in rum barrels with two strains of yeast.				
76	4	"MIND-BOTTLING, ISN’T IT?"	Westside Ale Works	character	18%	ADVENTUROUS	Stout - Imperial	"Be prepared to have your mind bottled! We have brewed our largest Imperial Stout to date! Rich dark roasted malts giving chocolate and espresso vibes. Balanced with hops and the addition of bourbon and rum oak staves. Did you just say, ‘mind-bottling?"				
77	4	VOVO WHIP	ATOMIC	character	4.5%	EASY DRINKING	Sour - Kettle Sour	"Modelled off the treasured biscuit favourite served by Nans around Australia, this Raspberry Coconut Sour tastes exactly as it sounds. Tart, refreshing and delightfully nostalgic."				
78	4	MOUNTAIN SUNSET	Katoomba Brewing Co.	character	6.5%	STEPPING UP	IPA - Red	"We've been rotating our way through some of the newer hop varieties of late and one that really blew our socks off as soon as we opened the bag was Nectaron. NZ's flagship hop bursts with tropical pineapple, passionfruit, peach & grapefruit. Add that to one of our other favourite hops Vic Secret which features stupid amounts of tropical pineapple and a hint of pine and you can't really go wrong."				
79	4	MANGO STORMY	Soapbox Beer	character	5.2%	STEPPING UP	Lager - Dark	You'd be surprised if it didn't taste like mango beer but do you know what else is hidden in this dark malty lager? The thunderstorms of the sub tropics have inspired a gingered malt forward mango storm. Come find out what else is lurking in the dark.				
80	4	BARREL AGED IMPERIAL PORTER	Akasha Brewing Co	character	10.2%	ADVENTUROUS	Porter	"This beer was the first to rest in Whiskey Barrels sourced from a renowned Australian distillery. Prior to the whiskey, these barrels previously held Pedro Ximinez fortified wine. In addition, these smaller 100L barrels have resulted in a rich infusion of whiskey and oak flavour, due to the increased surface area reaction between the beer and wood. On the nose expect strong aromas of whiskey, oak, chocolate and sherry. It pours a rich black-ish brown colour with ruby red highlights. On the palate, it drinks with a smooth and warming sensation with the initial whiskey induced alcohol heat fading away to fortified wine and oaky notes, brimming with dried fruits such as raisins, figs and dates and rounded out by a subtle vanilla-y sweetness."				
81	5	BRUT IPA	Quakers Hat Brewing	character	6.3%	STEPPING UP	IPA - Brut	"A bone dry finish and big fruity hop flavour, coupled with high carbonation make this big boozy IPA super refreshing!"				
82	5	SMOKEY BACON BALLS	Brewmanity Beer Co	character	7%	ADVENTUROUS	Rauchbier	"Your old school favourite snack, but it's better as a beer! As a certain Cheetah may or may not have said ""Dangerously smokey"""				
83	5	ALMIGHTY ASAM	Beerfarm	character	7.8%	ADVENTUROUS	Sour - Gose	"We thought the curious Asam Boi salted plum would make the perfect weird and wonderful addition to a gose for their intense saltiness, dried plum character and vibrant colour. A German classic with an Asian twist, expect tartness as bright as it's colour, and an almighty ABV to match."				
84	5	CHEERY RIPE PORTER	Currumbin Valley Brewing	character	4.8%	STEPPING UP	Brown Porter	"A velvety, smooth chocolate brown porter with cherries, cacao & toasted coconut. Inspired by the popular Cherry Ripe chocolate bar!"				
85	5	WOOLSHED BREWERY AND VILI'S FAMILY BAKERY MEAT PINT	Woolshed Brewery	character	7.2%	ADVENTUROUS	Specialty Beer	"Partnering with South Australian pie icons Vili's, we present a spicy dark beer brewed with the secret flavour mix used in Vili's legendary meat pies to create.. Meat Pint."				
86	5	PUMPKIN OF LIBERTY IPA	TWØBAYS Brewing Co	character	7%	STEPPING UP	IPA - American	"Brewed with smashed pumpkin and yellow corn malt, then balanced with a late addition of piney and citrusy American hops, we’ve created a Westcoast IPA with a Southern states twist and without the gluten so everyone can enjoy. Freedom never tasted so good!"				
87	5	AZTEC (PALE CHOCOLATE LAGER)	Wandana Brewing Co.	character	4.4%	EASY DRINKING	Lager - Pale	"An interesting twist on a classic beer style. Pale Lager Infused with Organic Cacao, this gives this once sacred ingredient the perfect canvas to shine."				
88	5	PIZZA BEER	Frexi Brewing	character	4.2%	ADVENTUROUS	Sour - Gose	"Pizza :D - Tomato, oregano, basil, salt"				
89	5	SNOWY’S KÖLSCH	Snowys Brewery	character	4.9%	EASY DRINKING	Kölsch	A mild aroma with fruity notes and a hint of Pineapple and passionfruit.				
90	5	HYPSTER LATTE STOUT	Jervis Bay Brewing Co	character	7%	STEPPING UP	Sour - Berliner Weisse	"Rich and full bodied with a smooth coffee finish, brewed with a special blend of coffee beans roasted in-house at a celebrated local coffee roaster. This is our take on a Café Latte Shakerato, with an Irish twist!"				
91	5	FRUITS ON FIRE - SPICY SOUR	Blasta Brewing Co	character	5%	EASY DRINKING	"Strawberry, Pineapple, Lime, and Jalapeno sour"	"Inspired by a holiday by the sea. Sunshine, salt air, and a tequila cocktail in your hand but with a spi-sea twist! Strawberry, Pineapple & Lime play host to Jalapeños to add some warmth to this sour."				
92	5	HAWKE'S BOB HULK DOUBLE HAZY IPA	Hawkes Brewing Co	character	8.5%	ADVENTUROUS	IPA - New England	"This sustainability-inspired, dangerously-delicious double hazy IPA is smashed with malted oats, grown by 2022 Landcarer of the Year, Bruce Maynard. It's a creamy, hazy, golden flavour storm, unleashing creamy coconut and tropical pineapple and mango, before a shower of citrus fruits and low bitterness lands across the palate. Smash responsibly."				
93	5	FEEDBACK	Lost Palms Brewing Co	character	14%	ADVENTUROUS	Sour - Pastry	"Marshmallow, heavy dosing of blackcurrant, blackberry and vanilla. Big & Bold Pastry Sour. Contains lactose"				
94	5	MSB CHOCOLATE BUBBLE IMPERIAL STOUT	Malt Shovel Brewers	character	7.1%	ADVENTUROUS	Stout - Pastry	"A throwback to a party favourite – chocolate, breakfast cereal that goes pop and coconut all contained in a stout that’s so big it’s imperial"				
95	5	BARREL AGED CERVEZA	Freshwater Brewing Co	character	6%	STEPPING UP	Lager - Pale	"Our classic Wedge Cerveza ABV has been beefed up and spent time resting on Mezcal oak which increases the corn and lime flavors whilst also adding an unique minerality, smokey and peppery note that only this mysterious elixir can provide."				
96	5	LIVING THE CREAM	10 Toes Brewing	character	5.8%	EASY DRINKING	IPA - Pastry	"Big Pastry vibes featuring oat malt for body, vanilla bean bringing the dessert, apricot puree for that sweet fruity hit and Sabro for the coconut aromas"				
97	5	YO HO!	Newstead Brewing Co	character	9.9%	ADVENTUROUS	Rum Porter	"Up at Sparrows fart to sail the seven banks of the Brisbane river, our fleet was plundered by Drunken Pirates. Devastated, we are left to rebuild with the shackles they left behind. A barrel of local rum, in-house caramelised raisins, rich dark molasses and some lactose for those long voyages. It’s a Yo ho ho and a Bottle of Rum… and Raisin Pud Pastry Stout. Loaded with rum and raisin goodness, balanced with a rich and complex malt profile, decadent molasses, a pleasing bitterness and the sweetness of a pastry stout. It’s a sipper, one to enjoy while watching the sun set, or rise."				
98	5	GULLS JUST WANNA HAVE FUN (FISH & CHIP GOSE)	Boatrocker Brewers & Distillers	character	5%	EASY DRINKING	ISour - Gose	"A refreshing and nostalgic seaside sour that will make you want to Flake from work and go straight to your happy Plaice. Briny salinity and umami from the sea harvest ingredients - sea urchin, shellfish shells, sea parsley & samphire - create an unexpectedly moreish drop when combined with fresh lemon peel and the bright and zesty flavours of a traditional gose. The addition of mashed potatoes into the mash (and the opportunity for wordplay here is not lost on us) rounds out this experimental brew with a satisfying familiarity that will have you asking 'where should we go next for ice cream?"				
99	5	STOUTINI 2.0	Little Creatures	character	7.8%	STEPPING UP	Stout - Imperial Nitro Coffee	"The GABS exclusive Stoutini is back with a twist! A nitro stout using cold-brewed Mexican coffee. Nitrogen infused for a frothy finish, this smooth, caffeinated wonder is Little Creatures take on the classic espresso martini cocktail."				
100	5	KEEPING IT SIMPLE	Bentspoke Brewery	character	6.8%	STEPPING UP	JAIPA (Just another IPA)	Take the road less travelled. Keeping it Simple is Just Another IPA.				
101	6	AWW DUCK YEAH!	Aunty Jacks	character	5.2%	STEPPING UP	Stout - Sweet Stout	"Inspired by something truly timeless - the A.W.W. Duck Cake - this Collab beer between Aunty Jacks of Ballarat and Noodledoof of Koroit is a sweet white stout brewed to showcase the hallmarks of the childhood cult classic. Brewed using a variety of specialty malts and rolled oats, sweetened with lactose, then spiced with Vanilla, Cacao, Green Coffee beans and some all-important popcorn, liquorice and crinkle cut chips (the beak!)"				
102	6	THE WAY OF TEA	Garage Project	character	7%	ADVENTUROUS	IPA - Hazy	"Smooth East Coast style IPA infused with Green Matcha, blending juicy citrus hops with a sweet umami twist of tea."				
103	6	NO PLACE LIKE AUS	Sierra Nevada	character	6.5%	STEPPING UP	IPA - Hoppy	"Australian hops headline this West Coast-style IPA, with Galaxy and Vic Secret teaming up for a Down Under medley of citrus, berries and sweet fruit, all rooted in a clean bitterness from trusty Magnum"				
104	6	PROPER GABS	Cloudwater Brew Co.	character	8%	ADVENTUROUS	IPA - New England (Double)	"The latest in our Proper DIPA series, celebrating a legendary Manchester yeast that has spanned thousands of generations. With the original recipes developed by our pals at JW Lees in 2017, we are continuing their memory through a beer that is modern, bold and supremely hoppy. This time we use bold new Strata hops, bringing a punchy floral and fruity aroma, apricot and melon flavours and full bodied sweetness balanced by a resinous finish."				
105	6	"HAIL MARY, HAIR OF THE DOG"	Hudson Brewing	character	5%	ADVENTUROUS	Saison/Farmhouse Ale	"The day after a big night out can be pretty daunting... Jump back in with this refreshing pick-me-up!""Hail Mary, Hair of the Dog"" - A Tomato Farmhouse style kick starter, a touch of tobassco and a pinch of salt. Welcome back to reality..."				
106	6	FIERY AZZURRO PILS	Impi Brewers	character	6.5%	STEPPING UP	Specialty Beer	"A spicy twist on a classic Italian Pilsner, with a subtle heat from habanero chilli that complements the crisp and refreshing taste. Perfect for a summer day or pairing with spicy foods."				
107	6	INVISIBLE ORANGES	Beerland	character	6.5%	EASY DRINKING	IPA - Black	"A dark, hoppy saision. Invisible Oranges will hit you with pronounced notes of dark chocolate and citrus fruit with being dry and balanced."				
108	6	FROOTIE & THE BLOWFISH	Rocky Ridge Brewing Co	character	8%	ADVENTUROUS	Fruit Beer	"Yo, we heard you like big dumb sours...We've got you covered with this rambunctious triple fruited imperial sour. Packed full of enough fruit to keep you buzzin' for a hot minute, there's only one thing you can do, get a mouthful of froooot."				
109	6	HOLD THE PORK	Hiker Brewing Co	character	5%	STEPPING UP	Specialty Beer	This amber rice lager is soured and infused with smoked pineapple and szechuan pepper to replicate everyone's favourite Chinese sauce.				
110	6	RASPBERRY LEMONADE	One Drop Brewing Co	character	6.2%	STEPPING UP	Specialty Brew	"Wowzer! Fresh Aussie lemons and raspberries combine give a nostalgic-inducing, thirst-quenching, summer-making tasty wee number that'll have you dreaming of deep red sunsets of the Botany lagoon."				
111	6	LUCKY CHARMS CEREAL MILK STOUT	Rusty Penny Brewing	character	7.2%	STEPPING UP	Stout - Sweet Stout	Big Bold Thick and Sweet. The creation of our sales team led by Chris Sincek as he said 'going to the dark side' it boasts big rich stout flavour with thickness from the Oats in and sweetness from the marshmallow cereal. enjoy by the pint				
112	6	RONIN - JAPANESE DOUBLE IPA	Southern Highlands Brewing Co	character	7%	ADVENTUROUS	IPA - Double	Blending rice and malted barley along side of Japanese bred Sorachi Ace used as a late addition and dry hop.				
113	6	SPICY WOMBAT	Roots & Leaves	character	6%	STEPPING UP	Ginger/Spiced Beer	"It's not commonly known, but the Spicy Wombat feasts on much more than just Roots and Leaves. He also devours spicy fire fruit chillies turned into Danger Dust and tempers it with limes for the ultimate in ginger beer flavours. This is a beer to cleanse your pallet and get a reset, or to use as the backbone for your fried snacks. You can womble like a wombat and have Roots and Leaves, or you can spice it up and try the Spicy Wombat to give so much more. Do you even dare bro?"				
114	6	CHERRY NICE GRAF	Funk Cider	character	7.5%	ADVENTUROUS	Graf (Cider/Beer blend)	What could make a cider better...beer with cherries on top! Old Style Saison Graf (cider and beer) co-fermented with freshly juiced cherries Dry style with a hint of spice and cherry sweetness				
115	6	PINEAPPLE EXPRESS	Hohly Water	character	4.5%	EASY DRINKING	Seltzer	"Delightful champagne notes combined with a burst of tropical fruit aromas. It has a rich, pillowy mouthfeel that is perfectly balanced with a mellow coconut flavor shining through."				
116	6	BARREL AGED SELTZERITA	Felons Brewing Co	character	13%	ADVENTUROUS	Seltzer	"Australian agave spirit barrel aged seltzer with lime and a hint of jalapeño. Having spent months in Australian agave spirit barrels, this super charged version of our fermented seltzer gains a smooth oaky character and a distinctive rich spirit note. Combined with lime zest and a dash of jalapeño we’ve created an unconventional take on the classic margarita."				
117	6	APPLE AND BLACK CURRANT CIDER	Cedar Creek Cider	character	4.5%	EASY DRINKING	Cider	"This is our take on fresh new-world black currant and apple cider. It’s medium sweet with enough acidity to provide balance and a refreshing finish. The black currant is subtle, although present, with similarities to summer berries, cassis, and ripe dark cherries."				
118	6	SOUR PINEAPPLE CIDER	Spreyton Cider Co	character	3.5%	EASY DRINKING	Cider	"Sour drops and Warheads! This will make your lips smack, we have combined our base apple cider with some seriously zingy pineapple juice - made down the road at our juicing operations. Apple-Pineapple sherbet, sour fizz."				
119	6	EDDIES ORGANIC CIDER - CRISP APPLE	Eddies Cider	character	4.5%	EASY DRINKING	Cider	"Aromas of fresh organic apples with background hints of pineapple and citrus, the palate is well-balanced between acid and sweetness giving the apples full expression of their own character. The flavour is pleasingly appley with zesty freshness and mouth-filling roundness with a clean, lingering finish."				
120	6	SPLICER	Flying Brick Cider Co	character	4.9%	EASY DRINKING	Cider	"A beverage salute to an iconic ice-cream. Cloudy blonde chartreuse in colour. Lashings of fresh Passionfruit, Pineapple & Lime curate a sublime fusion with the soft, creamy vanilla Pear Cider base. Refreshing tropical sweet fruit flavour balanced with naturally dryish zesty acid crunch."				
