Index,Section,Name,Brewery,Style,Strength,Type,Style,Description,,,,
56,3,PUT A BOOT ON,Tallboy and Moose,Lager,5%,Crisp (Malty & Spicy),Stepping Up,"A beer inspired by and brewed in collaboration with Kevin Williams, an indigenous artist and owner of the wattle seed farm NGAYIRR BURRAWII (pronounced Nayeera Burrowee - meaning 'Sacred Tree'). Vienna and Caramunich specialty malts marry with roasted wattleseed to bring nutty, earthy and light toffee notes leading to a crisp clean finish.",,,,
57,3,PERFECTLY POTENT PEACH PLUS POIGNANT PINEAPPLE PACKED POTION,Urban Alley Brewery ,IPA - Sour,8%,Sour/Tart (Fruity),Stepping Up,"From the name to the flavour, this beer is a mouthful and a half! Packed to the brim with Peach and Pineapple, this tropical fruited hazy sour IPA is overflowing with feeling. Guaranteed to get the tastebuds tingling, the senses sizzling, and the palate partying.",,,,
58,3,WHITE RABBIT GINGER DARK ALE,White Rabbit ,Specialty Beer,4.50%,Roast (Spicy),Easier Drinking,"White Rabbit collaborates with StrangeLove. The malt driven toffee and chocolate notes from our Dark Ale are enriched by an infusion of hot ginger root and the subtle spicy aromatics of Sichuan pepper. This unconventional flavour experience offers up hints of cola lollies, spiced chocolate and is sure to tingle the tastebuds. Perfectly balanced to ignite and intrigue you.",,,,
59,3,GOOD TIME - NUTELLA FUDGE DOUBLE MILK STOUT,Working Title Brew Co ,Stout - Sweet Stout,8.50%,Roast (Sweet & Nutty),Adventurous,"Oozing with caramel fudge, chocolate, nuts and cream it's a sticky, sexy, satiating quaff. Our favourite hazelnut cocoa spread in a glass.",,,,
60,4,ROCKY ROAD,Barossa Valley Brewing ,Stout - Imperial,9.10%,Roast (Rich & Fruity),Adventurous,"Where Russian Imperial Stout meets Rocky Road dessert. A RIS infused with Toasted Coconut, Raspberry, Vanilla, Chocolate and Peanuts. Lush and delicious, just the way a dessert beer should be.",,,,
61,4,BLOOD ORANGE HONEY SAISON,Black Brewing Co,Saison/Farmhouse Ale,7.70%,Funky (Fruity & Spicy),Adventurous,"Made with blood orange puree and pure local South West honey, this smooth, medium bodied beer finishes with a bold kick of orange thanks to dried orange peels added to the boil. A deliciously smooth beer, bursting with citrus flavours, hints of sweet honey goodness and Saison spice.",,,,
62,4,BLUE & YELLA PLUS THE MARSHMALLOW FELLA,Blasta Brewing Co,Speciality Beer,2.60%,Sour/Tart (Fruity & Creamy),Easier Drinking,"It takes a strong person to say no to a liquid form of delicious cheesecake, saturated with bright, tart, juicy fruits sitting atop a base of rich graham cracker biscuit & real cream cheese flavours. Did we mention this booze laden goodness is then conditioned with marshmallows on top. Oh boy what a journey.",,,,
63,4,HONEY BADGER,B.O.B,Brown Ale - UK,5.50%,Malt (Sweet),Stepping Up,A traditional English ale with the addition of wild honey.,,,,
64,4,SKULL TINGLES,Boiling Pot Brewing Co,IPA - Imperial,10%,Hoppy (Pine and Citrus),Adventurous,"A beer with intense hop presence in the aroma and taste, showcasing new world varieties at their best. Fruity, characterful, complex, rich and dangerously pleasant for a 10% ale. A beer to blow minds and make Skull Tingles.",,,,
65,4,BAKED AND WASTED,Brouhaha Brewery,Sour - Kettle Sour,5.50%,Sour/Tart (Fruity),Stepping Up,"Collaborating with MasterChef's Simon Toohey, Baked and Wasted is a melding of the minds of ethics and expertise. Toohey's love for circular economy and Matt's creative flair for fruited sours results in a beer where the finished product is up to the wasted baked goods. Want to know the final flavour? You will have to try it to find out.",,,,
66,4,BLOODY MARIA - IMPERIAL GOSE MICHELADA,Cavalier Brewing,Sour - Gose,7%,Sour/Tart (Spicy),Adventurous,"A spicy and balanced sour based, merging two Mexican cocktail favourites, the Bloody Maria and the Michelada. A well balanced and smooth, tequila infused imperial gose with flavours of rich tomato, worcestershire sauce, citrus, coriander & celery, salt & pepper with hints of reposado tequila and good kick of chilli.",,,,
67,4,PERKO,Currumbin Valley Brewing Co,Sour - Kettle Sour,5%,Sour/Tart,Stepping Up,"Energy drink inspired sour ale! If you're feeling like a little perk up on the day amongst all the beers, then this little guy should do the job. Bright red and full of fun.",,,,
68,4,EDDIE'S APPLE CIDER,Eddie's Cider,Specialty Cider,4.50%,Dry (Traditional Cider),Easier Drinking,"Aromas of fresh organic apples with background hints of pineapple and citrus, the palate is well-balanced between acid and sweetness giving the apples full expression of their own character. The pleasing apple flavour with zesty freshness and mouth-filling roundness give a clean, lingering finish.",,,,
69,4,BLUE FEIJOA LIME CIDER,Funk Cider,Cider with Fruit,8%,Cider (Fruity & Funky),Stepping Up,"A funky fruit native to Brazil but extremely popular in New Zealand, Feijoa conjures up flavours such as guava, pear, apple, pineapple, and strawberry but we reckon it tastes just like bubblegum! Balanced out with a nice citrus hit of lime, it's perfect to have with your fellow bubblegum lover.",,,,
70,4,ZOMBIE DROP,Hop Nation Brewing Co,Sour - Kettle Sour,0.50%,Sour/Tart (Fruity & Lo Alc),Easier Drinking,"This non-alc Passionfruit Guava Slushie Sour (>0.5%) is the refreshing zombie-fighting fuel you need to get you through your apocalyptic GABS session. Lure the walking dead with thick and juicy pink-hued sweetness, before bringing them down with an explosion of tropical guava and passionfruit and a biting line of tartness.",,,,
71,4,KISS MY SARS,Killer Sprocket,Stout - Sweet Stout,5.20%,Roast (Spicy & Creamy),Stepping Up,"A collaboration between the team at Killer Sprocket and two of their regulars, Andrew and Ash, the complex depth of this smooth, creamy stout infused with sarsaparilla root makes an ideal dessert beer or a session finisher with a difference.",,,,
72,4,CACAO HUSK STOUT,King Road Brewing Co,Stout - Sweet Stout,5.50%,Roast (Rich & Sweet),Stepping Up,A milk stout infused with Cacoa Husks from Gabriels Chocolate in Margaret River. Rich and smooth with delightful chocolate notes.,,,,
73,4,CONSPIRACY THEORY,Moffat Beach Brewing Co,Specialty Beer,6%,Roast (Hoppy & Fruity),Stepping Up,"Brewed in the shadow of a 5G tower in a tin-hat shaped fermenter at Area 51 (Caloundra Rd), this beer is not what it seems. Your eyes are screaming IPA, your taste buds are saying Stout, and your mind is slowly dissolving into the discord of madness. Do your research! It's all a lie!",,,,
74,4,S-CREAM-MAR,Ocean Reach Brewing,Specialty Beer,9.80%,Sour/Tart (Fruity & Creamy),Adventurous,"This imperial smoothie sour is a s-cream-mar, alright! Loaded with strawberries, cream and toasted marshmallow and topped with vanilla bean and oats. Packing as much texture as it does flavour it's thick, juicy, creamy and tart all rolled into one!",,,,
75,4,RYE MANHATTAN,Sauce Brewing Co,Triple IPA - Red/Rye,10%,Hoppy (Fruity & Spicy),Adventurous,"Rich and inviting aromas with orange to red hues, the rye gives a peppery tingle on the palate complemented by notes of bourbon whiskey, sweet vermouth and maraschino cherry with a level of alcohol warmth, just as you would drinking a well-made Manhattan.",,,,
76,4,IMPERIAL AMBROSIA SALAD,Slipstream Brewing Co,Specialty Beer,8%,Fruit & Spice,Adventurous,"Inspired by the retro American dessert the Ambrosia Salad which is also known in greek mythology as the “Food of the Gods” this beer combines decadent flavours of pineapple, mandarin, cherry, coconut and marshmallow.",,,,
77,4,STRAWBERRY & CREAM TEA PARTY,Temple Brewing Co,Sour - Kettle Sour,5%,Sour/Tart (Fruity & Crisp),Easier Drinking,"We chucked in 15kg of strawberry & cream fruit tea into a sour base creating an enticing initial fruity sweetness, followed by a refreshing crisp tart finish leaving you wanting another sip. An English summer treat in a glass!",,,,
78,4,SINS & GRINS WATERMELON COOLER,Valley Hops Brewing,IPA - Cold,6.80%,Hoppy (Crisp & Fruity),Stepping Up,Clean and super crisp cold IPA with bold watermelon flavours backed by fresh tropical notes.,,,,
79,5,ATOMIC LEMON WHIP,Atomic ,Sour - Kettle Sour,4.50%,Sour/Tart (Fruity & Zesty),Easier Drinking,Whip it good with this lemon meringue pie sour.,,,,
80,5,MIDNIGHT MUNCHIES - PEANUT BUTTER AND JELLY SMORES PASTRY STOUT,Batch Brewing Company ,Stout - Imperial,8.60%,Roast (Fruity & Creamy),Adventurous,"Lashings of peanut butter, raspberry jam and vanilla take the stage alongside the thick, viscous pastry stout malt base. Give in to the cravings…!",,,,
81,5,FIRE AND ICE (CREAM),Black Hops Brewery ,Specialty Beer,7%,Hoppy (Creamy & Fruity),Stepping Up,"Bombe's Away with this Bombe Alaska IPA. An explosion of ice cream, sorbet and burnt meringue. Experience a subtle sweetness from raspberries and a slight lemon tang.",,,,
82,5,PANDANUS PALE,Bucket Brewery ,Pale Ale - Other,4.70%,Hoppy (Fruity & Spicy),Easier Drinking,"With flavours of lime, lemongrass and a slight hint of ginger this pale ale will take the drinker to South East Asia.",,,,
83,5,CHOC WORT ORANGE - ORANGE & CHOCOLATE CHIP STOUT,Chinchiller Brewing ,Stout - Sweet Stout,8.50%,Roast (Citrus),Stepping Up,"Chocolate and orange combine perfectly in this rich, deep stout. Big chocolate notes arise from the blend of dark chocolate malt used in the mash, flaked oats add a velvet-like body and dried orange peel adds a subtle citrus note to this flavour packed sweet stout. It's a match made in heaven!",,,,
84,5,MEGA MECHA HOP - MOSAIC,Garage Project,IPA - New England (Double),9%,Hoppy (Fruity & Juicy),Adventurous,"Created using every possible preparation of Mosaic hops. Targeted additions of T90 pellet, cryo, extracts and oils, from mash to finished beer, to build dense layers of complexity and allow the perfect expression of varietal flavour. Exploding with lush super ripe mango, tetrapak tropical fruit juice, crushed stone fruit, squeezed citrus and just a hint of freshly mulled dank resin. Mosaic as you never have before.",,,,
85,5,CHOCOLATE MACADAMIA STOUT,Hudson Brewing ,Stout - Imperial,7.50%,Roast (Rich & Nutty),Stepping Up,Balanced chocolate character with a silky smooth stout finish and an added mild nutty macadamia character on the palate.,,,,
86,5,PEPPERMINT CRISP TART,Impi Brewers ,Specialty Beer,6%,Roast (Creamy & Minty),Stepping Up,"The fresh mint bursts complement the rich and creamy indulgence in this Pastry Milk Stout. Caramel, peppermint chocolate, cream and cookies. Gesondheid!",,,,
87,5,WESLEY SNEIPS SOUR NEIPA,Kaiju! Beer ,IPA - New England,6%,Hoppy (Juicy & Tart),Stepping Up,A deluge of tropical aromas and flavours is deftly balanced with a zingy tartness enhancing the fruity experience.,,,,
88,5,FACE BERSERKER,Little Bang Brewing Co ,Specialty Beer,8%,Sour/Tart (Fruity & Rich),Adventurous,"This is GABS. We all know what what we're here for. We've taken our most popular beer, Face Inverter Citrus Super Sour and amped it all up to 11. More Sour! More Citrus! More booze! More is more!",,,,
89,5,TEA OR COFFEE?,Molly Rose Brewing ,Lager - Pale,6.50%,Crisp (Roast & Spice),Stepping Up,Why not both? We've combined the most beautiful elegant Darjeeling tea with lashings of a funky Proud Mary natural coffee.,,,,
90,5,NEKA NEKA,One Drop Brewing Co,Sour - Gose,7%,Sour/Tart (Fruity & Funky),Adventurous,"Imperial Berliner Gose brewed with oat, wheat, milk sugar, and marshmallow, plus a massive dose of juiced beetroot and raspberry puree. Hand-selected black truffle salt blends to give a unique and complementary salinity. Defyingly decadent flavours of earth bound fruit, mixed berry parfait and preserved jam.",,,,
91,5,GROOVY SMOOTHIE STRAWBERRY & GUAVA SOUR,Public Brewing Co,Sour - Kettle Sour,5%,Hoppy (Creamy & Fruity),Easier Drinking,"Brewed for Gabs 2022. The Groovy Smoothie Strawberry & Guava is packed with tons of Strawberry, Pink Guava and Tahitian Vanilla. All our Groovy Smoothies are made with marshmallows (lactose free). Thick, creamy, fruity & groovy, baby.",,,,
92,5,HAZELNUT MILKSHAKE NITRO STOUT,Seasonal Brewing Co,Stout - American,6%,Hoppy (Fruity & Spicy),Stepping up,"Hazelnut, chocolate and vanilla with a soft, creamy mouthfeel.",,,,
93,5,LULO AND PASH,Social Bandit Brewing Co ,Sour - Hoppy,7.20%,Sour/Tart (Hoppy & Fruity)),Adventurous,Hoppy sour IPA with strong passionfruit aromas and flavour. Very sour!,,,,
94,5,RA RA RASPOUTINE,The Catchment Brewing Co,Stout - Imperial,9.50%,Roast (Funky & Savoury),Adventurous,"Chips, cheese, and gravy: a classic combination loved by millions all over the world, especially after a big night out. Brewed with fresh cut chips from our kitchen, whey from a local cheesemaker, and the finest supermarket brand gravy granules, this rich, smoky RIS will leave you with a full stomach.",,,,
95,5,PEACH & SAGE,Ventura Brewing ,Seltzer,5%,Crisp (Fruit & Spice),Stepping Up,"Bursting with fresh peach over a green tea base this delectable drop is brought back to earth and rounded out by the subtle notes of home grown sage, it'll hit you exactly where you didn't know you needed it to.",,,,
96,5,SOUTH SIDE SOUR,Wild Life Brewing Co.,Sour - Kettle Sour,5.50%,Sour/Tart (Fruity),Stepping Up,"A brew inspired by the classic southside cocktail, combined with our tried and tested sour base recipe, the addition of lime and mint creates a refreshing citrusy quencher.",,,,
97,5,KAREN'S SHANDY SOUR,Your Mates Brewing Co.,Sour - Kettle Sour,7%,Sour/Tart,Stepping Up,"Sweet Lemonade and refreshing zesty sour, our take on an iconic beer mixer!",,,,
98,6,JUICY IN THE SKY WITH DIAMONDS,Aunty Jacks,IPA - Hazy,6.70%,Hoppy (Juicy & Hazy),Stepping Up,"Inspired by a Beatles song to produce a juicy IPA without the LSD, but a unique blend of local and US aromatic hops to deliver a kaleidoscope of flavours such as tangerine and grapefruit, balanced by a bitterness reminiscent of marmalade.",,,,
99,6,JALAPENO MARGARITA SOUR,Beerfarm Metricup,Sour - Gose,7%,Sour/Tart (Citrus & Spice),Adventurous,"As much as we love a good schooner or two here at Beerfarm, we never say no to a margarita! Preserved lemons give our moreish gose base a citrus twist finished with a bit of chilli and moroccan spice.",,,,
100,6,PIXIE JUICE,Blackflag Brewing Co,Sour - Kettle Sour,7%,Sour/Tart (Sweet Lolly),Stepping Up,Cotton Candy and Pop Rocks!,,,,
101,6,SNEAKY SELTZER,Bondi Brewing Co,Seltzer,4%,Crisp,Easier Drinking,I can't believe it's not beer!,,,,
102,6,CHOKE BERRY'S NEW SOUND - CHOKEBERRY & MARSHMALLOW SOUR,Bonehead Brewing,Specialty Beer,7%,Sour/Tart (Creamy & Sweet),Stepping Up,"A creamy, mixed culture sour stacked full of berries, marshmallow fluff and a splash of vanilla. Big, bold and beautiful, expect this purple beauty to hit the high notes with a tart intro, ice-cream and bubble gum chorus and a palate cleansing acidic encore.",,,,
103,6,BURLEIGH NO DONUTS,Burleigh Brewing,Lager - Helles,7%,Crisp (Malty & Herbal),Easier Drinking,"Clean, Malty balanced with Herbal Hop Aroma.",,,,
104,6,RUM BARREL AGED BIG NELLIE BARLEY,Coastal Brewing Co,Barleywine - US,11%,Malt (Rich and Robust),Adventurous,We took our Big Nellie Barley Wine and aged it in South Australian rum barrels for 12 months!! This one's for the big beer lovers!,,,,
105,6,RETURN OF THE RED EYE,Dainton Beer,IPA - Red,11.80%,Hoppy (Spicy & Rich),Adventurous,"Big resinous Triple Red IPA, hoppy with a rich toffee and rye spiced base with hints of cherry and oak and a sublime finish. Aged 12 months in Starward whisky and Cabernet soaked French Oak barrels then fresh fermented and dry hopped. All the best beer things in one glass!",,,,
106,6,TRINITY SOUR,Eumundi Brewery,Sour - Kettle Sour,4.50%,Sour/Tart (Fruity & Spicy),Adventurous,"A light tart beer with a Sunshine Coast twist. The sour backbone of the beer along with a low bitterness allows the macadamia, pineapple, and ginger to shine through. Thirst quenching and appealing to both beer and non-beer drinkers alike.",,,,
107,6,FARMHOUSE ALE,Five Barrel Brewing,Sour - Mixed Fermentation,6%,Funky (Sour),Stepping Up,"We set about creating a beer using only local ingredients, including wild harvested yeast. The journey lead us down a path that explored traditional brewing, as well as modern ingenuity! The results are truly special, and are unlike anything we've ever created.",,,,
108,6,PASTEL NEON SOUR - TRIPLE FRUITED ICE CREAM,Good Land Brewing Co,Sour - Fruit,7%,Sour/Tart (Fruity & Creamy),Stepping Up,"Jimmy & Jesse were wondering how much fruit they could actually get into a tank. Crazy stupid amounts of Blackberries, Blackcurrant, Fresh Blueberries, Big Marshmallows, Sweet Raspberries, creamy creamy Milk Sugar, plus Real Vanilla for a big sour ice cream finish.",,,,
109,6,BIG BLENDER,Little Creatures,IPA - Hazy,8%,Hoppy (Juicy & Hazy),Adventurous,"The big brother to the Hazy IPA, with more hops, more juice, more booze and more HAAAAAAZZZZZEEEEE.",,,,
110,6,ALMIGHTY CANNOLO,Moon Dog Craft Brewery,Belgian Tripel,7.50%,Malt (Funky & Spicy),Adventurous,"A collaboration with Melbourne cannoli masters Cannoleria. A Belgian style ale brewed with Ricotta, vanilla, cinnamon and pistachio.",,,,
111,6,HI FI - IMPERIAL MIDSTRENGTH,Otherside Brewing Co,Pale Ale - Hazy,6%,Hoppy (Juicy & Hazy),Stepping Up,"An imperial interpretation of our beloved Lo-Fi midstrength citrus ale, this beer is hazier, hoppier, and probably marginally less sessionable. A hazy strong pale with grapefruit and orange.",,,,
112,6,DOUBLE BLOODY MARIA GOSE,Reckless Brewing Co X Sausage Queen Brewing,Specialty Beer,7%,Sour/Tart (Spicy & Savoury),Adventurous,"The perfect beer to accompany your sausage sizzle, our Double Bloody Mary Gose is full of fresh tomato juice, a hint of spice and a few secret family recipe ingredients. We brewed this beer with our mates at Sausage Queen Brewing!",,,,
113,6,HAWAIIAN PIZZA IPA,Seeker Brewing,IPA - American,7.10%,Hoppy (Smoky & Fruity),Adventurous,"This year we have made a Hawaiian Pizza IPA loaded with Strata and BRU-1 hops and a splash of fresh pineapple juice, we add a slight smokiness from smoked malt to replicate the ham and a dash of lactose for the smooth cheesy goodness",,,,
114,6,THE DUCHESS FRUITED STOUT,St Andrew's Beach Brewery,Stout - Sweet Stout,5.80%,Roast (Fruity & Rich),Stepping Up,A rich and decadent stout underpinned by jammy Hawkes Farm strawberries.,,,,
115,6,MICHELADA - MEXICAN SPICY CLAM TOMATO GOSE,The Zythologist,Sour - Gose,6%,Sour/Tart (Spicy & Savoury),Adventurous,"An exquisite beverage tied to the heart of Mexican folklore, the Michelada is a drink prepared with beer, lime, salt, hot sauces, tomato juice, and clam juice! Yes, you read that right. This unusual but refreshing cocktail is also the most enjoyable and efficient cure against hangovers. With science, we recreated this sensorial experience in one single product: sour, salty, savoury, spicy, and strangely delicious. Hungover or not, you will be delighted. Enjoy and viva Mexico!",,,,
116,6,RASPBERRY PAVLOVA HARD SELTZER,W Seltzer,Seltzer,6%,Crisp (Fruity & Sweet),Stepping Up,"We've taken our hugely popular Seltzer and dialled it up in every way possible. Coming in at a winter-warming 6% ABV and lavishly loaded up with decadent Raspberry and Vanilla flavours, this really is a Raspberry Pavlova in liquid form. Like our other W Seltzer flavours it's also all natural, gluten free and vegan as well as being low on sugar, carbs and calories.",,,,
117,6,GUMMI VENUS,Willie The Boatman,Specialty Beer,6.50%,Sour/Tart (Fruity),Stepping Up,"The rarest beer of them all. Brewed with gummi artisans, we added hemp seeds and sour-apple schnapps to put a modern twist on the classic gummi bear sour ale style. It's a thing of beauty that will have you drooling for more.",,,,
